2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
(1, 128, 128, 128) 68a_art
(1, 128, 128, 128) 236a_ven
(1, 128, 128, 128) 163d_art
(1, 128, 128, 128) 251a_pre
(1, 128, 128, 128) 6a_pre
(1, 128, 128, 128) 60b_pre
(1, 128, 128, 128) 179a_art
(1, 128, 128, 128) 256a_pre
(1, 128, 128, 128) 153a_pre
(1, 128, 128, 128) 220a_pre
(1, 128, 128, 128) 25b_ven
(1, 128, 128, 128) 6b_pre
(1, 128, 128, 128) 223a_art
(1, 128, 128, 128) 193a_pre
(1, 128, 128, 128) 153b_art
(1, 128, 128, 128) 57a_ven
(1, 128, 128, 128) 53b_art
(1, 128, 128, 128) 77a_pre
(1, 128, 128, 128) 270b_pre
(1, 128, 128, 128) 163b_art
(1, 128, 128, 128) 33a_art
(1, 128, 128, 128) 57a_pre
(1, 128, 128, 128) 168b_art
(1, 128, 128, 128) 68a_pre
(1, 128, 128, 128) 25b_pre
(1, 128, 128, 128) 249b_art
(1, 128, 128, 128) 15a_pre
(1, 128, 128, 128) 273c_pre
(1, 128, 128, 128) 252a_pre
(1, 128, 128, 128) 6a_ven
(1, 128, 128, 128) 210d_pre
(1, 128, 128, 128) 249b_pre
(1, 128, 128, 128) 33a_pre
(1, 128, 128, 128) 249d_art
(1, 128, 128, 128) 267d_pre
(1, 128, 128, 128) 166b_pre
(1, 128, 128, 128) 180a_art
(1, 128, 128, 128) 23e_art
(1, 128, 128, 128) 220a_art
(1, 128, 128, 128) 194b_art
(1, 128, 128, 128) 23e_pre
(1, 128, 128, 128) 27a_pre
(1, 128, 128, 128) 58a_pre
(1, 128, 128, 128) 6c_art
(1, 128, 128, 128) 193a_art
(1, 128, 128, 128) 33b_pre
(1, 128, 128, 128) 69d_pre
(1, 128, 128, 128) 15a_art
(1, 128, 128, 128) 252b_art
(1, 128, 128, 128) 222c_pre
(1, 128, 128, 128) 183a_art
(1, 128, 128, 128) 282a_art
(1, 128, 128, 128) 57a_art
(1, 128, 128, 128) 195a_art
(1, 128, 128, 128) 163b_pre
(1, 128, 128, 128) 273c_art
(1, 128, 128, 128) 149b_pre
(1, 128, 128, 128) 40c_art
(1, 128, 128, 128) 223a_pre
(1, 128, 128, 128) 267b_pre
(1, 128, 128, 128) 74b_art
(1, 128, 128, 128) 153a_ven
(1, 128, 128, 128) 168b_pre
(1, 128, 128, 128) 163d_pre
(1, 128, 128, 128) 84a_pre
(1, 128, 128, 128) 33a_ven
(1, 128, 128, 128) 174a_ven
(1, 128, 128, 128) 210e_ven
(1, 128, 128, 128) 194b_pre
(1, 128, 128, 128) 77a_art
(1, 128, 128, 128) 210c_pre
(1, 128, 128, 128) 27a_ven
(1, 128, 128, 128) 282a_pre
(1, 128, 128, 128) 249e_art
(1, 128, 128, 128) 6c_pre
(1, 128, 128, 128) 236b_ven
(1, 128, 128, 128) 74b_pre
(1, 128, 128, 128) 252a_art
(1, 128, 128, 128) 177a_art
(1, 128, 128, 128) 183a_pre
(1, 128, 128, 128) 168a_pre
(1, 128, 128, 128) 194c_pre
(1, 128, 128, 128) 236b_pre
(1, 128, 128, 128) 249d_pre
(1, 128, 128, 128) 191a_pre
(1, 128, 128, 128) 222b_pre
(1, 128, 128, 128) 166b_ven
(1, 128, 128, 128) 60b_art
(1, 128, 128, 128) 153a_art
(1, 128, 128, 128) 222c_art
(1, 128, 128, 128) 267d_art
(1, 128, 128, 128) 60a_pre
(1, 128, 128, 128) 58a_ven
(1, 128, 128, 128) 270b_art
(1, 128, 128, 128) 40c_pre
(1, 128, 128, 128) 6b_ven
(1, 128, 128, 128) 166b_art
(1, 128, 128, 128) 180a_pre
(1, 128, 128, 128) 174a_art
(1, 128, 128, 128) 56a_art
(1, 128, 128, 128) 179a_pre
(1, 128, 128, 128) 53b_pre
(1, 128, 128, 128) 267b_art
(1, 128, 128, 128) 249c_pre
(1, 128, 128, 128) 195a_pre
(1, 128, 128, 128) 210b_pre
(1, 128, 128, 128) 153b_ven
(1, 128, 128, 128) 69c_pre
(1, 128, 128, 128) 149b_ven
